# patterns.tsv
gateway	(^|[._-])(gateway|gw|edge|ingress|proxy|lb|loadbalancer)([._-]|$)
proxy	(^|[._-])(proxy|reverseproxy|forwardproxy|proxy01|proxy02|proxy1|proxy2)([._-]|$)
prod	(^|[._-])(prod|production)([._-]|$)
internal	(^|[._-])(internal|intranet)([._-]|$)
corp	(^|[._-])(corp|corporate)([._-]|$)
admin	(^|[._-])admin([._-]|$)
beta	(^|[._-])beta([._-]|$)
demo	(^|[._-])demo([._-]|$)
legacy	(^|[._-])legacy([._-]|$)
old	(^|[._-])old([._-]|$)
devops	(^|[._-])devops([._-]|$)
monitor	(^|[._-])monitor([._-]|$)
teamcity	(^|[._-])teamcity([._-]|$)
bamboo	(^|[._-])bamboo([._-]|$)
buildkite	(^|[._-])buildkite([._-]|$)
circleci	(^|[._-])circleci([._-]|$)
drone	(^|[._-])drone([._-]|$)
gitlabci	(^|[._-])gitlab-ci([._-]|$)
argo	(^|[._-])(argo|argocd)([._-]|$)
tekton	(^|[._-])tekton([._-]|$)
aws	(^|[._-])(aws|amazonaws)([._-]|$)
azure	(^|[._-])azure([._-]|$)
gcp	(^|[._-])(gcp|googlecloud)([._-]|$)
cloudflare	(^|[._-])cloudflare([._-]|$)
cloudfront	(^|[._-])cloudfront([._-]|$)
s3	(^|[._-])s3([._-]|$)
harbor	(^|[._-])harbor([._-]|$)
registry	(^|[._-])registry([._-]|$)
portainer	(^|[._-])portainer([._-]|$)
rancher	(^|[._-])rancher([._-]|$)
openshift	(^|[._-])openshift([._-]|$)
vault	(^|[._-])vault([._-]|$)
fortinet	(^|[._-])fortinet([._-]|$)
paloalto	(^|[._-])(paloalto|pan)([._-]|$)
checkpoint	(^|[._-])checkpoint([._-]|$)
citrix	(^|[._-])citrix([._-]|$)
f5	(^|[._-])f5([._-]|$)
netscaler	(^|[._-])netscaler([._-]|$)
auth	(^|[._-])auth([._-]|$)
login	(^|[._-])login([._-]|$)
oauth	(^|[._-])oauth([._-]|$)
oidc	(^|[._-])oidc([._-]|$)
saml	(^|[._-])saml([._-]|$)
idp	(^|[._-])idp([._-]|$)
sts	(^|[._-])sts([._-]|$)
iam	(^|[._-])iam([._-]|$)
graylog	(^|[._-])graylog([._-]|$)
loki	(^|[._-])loki([._-]|$)
tempo	(^|[._-])tempo([._-]|$)
jaeger	(^|[._-])jaeger([._-]|$)
zabbix	(^|[._-])zabbix([._-]|$)
nagios	(^|[._-])nagios([._-]|$)
datadog	(^|[._-])datadog([._-]|$)
newrelic	(^|[._-])newrelic([._-]|$)
activemq	(^|[._-])activemq([._-]|$)
mqtt	(^|[._-])mqtt([._-]|$)
nats	(^|[._-])nats([._-]|$)
amqp	(^|[._-])amqp([._-]|$)
mq	(^|[._-])mq([._-]|$)
mssql	(^|[._-])(mssql|sqlserver)([._-]|$)
oracle	(^|[._-])oracle([._-]|$)
cassandra	(^|[._-])cassandra([._-]|$)
couchdb	(^|[._-])couchdb([._-]|$)
influxdb	(^|[._-])influxdb([._-]|$)
neo4j	(^|[._-])neo4j([._-]|$)
memcached	(^|[._-])memcached([._-]|$)
joomla	(^|[._-])joomla([._-]|$)
typo3	(^|[._-])typo3([._-]|$)
ghost	(^|[._-])ghost([._-]|$)
strapi	(^|[._-])strapi([._-]|$)
directus	(^|[._-])directus([._-]|$)
haproxy	(^|[._-])haproxy([._-]|$)
envoy	(^|[._-])envoy([._-]|$)
kong	(^|[._-])kong([._-]|$)
istio	(^|[._-])istio([._-]|$)
gateway	(^|[._-])gateway([._-]|$)
